publication,doi,url,preprint,repo,year
"Mädebach, A., Wöhner, S., Kieseler, M., & Jescheniak, J. D. (2017). Neighing, barking, and drumming horses—object related sounds help and hinder picture naming. <i>Journal of Experimental Psychology: Human Perception and Performance</i><i>, 43</i>(9), 1629-1646. ",https://doi.org/10.1037/xhp0000415,,,https://osf.io/qyxmh/,2017
"Meyer, T., Mädebach, A., & Schröger, E. (2017). The digitization of the Wundt estate at Leipzig University. <i>History of Psychology</i><i>, 20</i>(3), 342-345. ",https://doi.org/10.1037/hop0000068,,,,2017
"Matushanskaya, A., Mädebach, A., Müller, M. M., & Jescheniak, J. D. (2016). When sufficiently processed, semantically related distractor pictures hamper picture naming: Implications for models of lexical access in speech production. <i>Experimental Psychology</i><i>, 63</i>(6), 307-317. ",https://doi.org/10.1027/1618-3169/a000340,,,https://osf.io/m74ns/,2016
"Meyer, T., Mädebach, A., & Schröger, E. (2016). Das Leipziger Projekt zur Erschließung und Digitalisierung des Nachlasses von Wilhelm Maximilian Wundt. <i>Psychologische Rundschau</i><i>, 67</i>(3), 208-211. ",https://doi.org/10.1026/0033-3042/a000327,,,,2016
"Henseler, I., Mädebach, A., Kotz, S. A., & Jescheniak, J. D. (2014). Modulating brain mechanisms resolving lexico-semantic interference during word production: A transcranial direct current stimulation study. <i>Journal of Cognitive Neuroscience</i><i>, 26</i>(7), 1403-1417. ",https://doi.org/10.1162/jocn_a_00572,,,,2014
"Jescheniak, J. D., Matushanskaya, A., Mädebach, A., & Müller, M. M. (2014). Semantic interference from distractor pictures in single-picture naming: evidence for competitive lexical selection. <i>Psychonomic Bulletin & Review</i><i>, 21</i>(5), 1294-1300. ",https://doi.org/10.3758/s13423-014-0606-5,,,,2014
"Mädebach, A., & Hantsch, A. (2013). Explaining semantic facilitation and interference effects in the picture–word interference task—A rejoinder to Navarrete and Mahon (2013). <i>Language and Cognitive Processes</i><i>, 28</i>(5), 717-722. ",https://doi.org/10.1080/01690965.2013.770891,,,,2013
"Hantsch, A., & Mädebach, A. (2013). What does the articulatory output buffer know about alternative picture names? Evidence against the response-exclusion hypothesis. <i>Language and Cognitive Processes</i><i>, 28</i>(5), 684-700. ",https://doi.org/10.1080/01690965.2011.595725,,,,2013
"Hantsch, A., Jescheniak, J. D., & Mädebach, A. (2012). Naming and categorizing objects: Task differences modulate the polarity of semantic effects in the picture–word interference paradigm. <i>Memory & Cognition</i><i>, 40</i>(5), 760-768. ",https://doi.org/10.3758/s13421-012-0184-6,,,,2012
"Mädebach, A., Alekseeva, E., & Jescheniak, J. D. (2011). Word order does not constrain phonological activation in single word production. <i>Journal of Cognitive Psychology</i><i>, 23</i>(7), 837-842. ",https://doi.org/10.1080/20445911.2011.579071,,,,2011
"Mädebach, A., Jescheniak, J. D., Oppermann, F., & Schriefers, H. (2011). Ease of processing constrains the activation flow in the conceptual-lexical system during speech planning. <i>Journal of Experimental Psychology: Learning, Memory, and Cognition</i><i>, 37</i>(3), 649-660. ",https://doi.org/10.1037/a0022330,,,,2011
"Mädebach, A., Oppermann, F., Hantsch, A., Curda, C., & Jescheniak, J. D. (2011). Is there semantic interference in delayed naming? <i>Journal of Experimental Psychology: Learning, Memory, and Cognition</i><i>, 37</i>(2), 522-538. ",https://doi.org/10.1037/a0021970,,,https://osf.io/xypr9/,2011
"Bendixen, A., Grimm, S., Deouell, L. Y., Wetzel, N., Mädebach, A., & Schröger, E. (2010). The time-course of auditory and visual distraction effects in a new crossmodal paradigm. <i>Neuropsychologia</i><i>, 48</i>(7), 2130-2139. ",https://doi.org/10.1016/j.neuropsychologia.2010.04.004,,,,2010
"Jescheniak, J. D., Oppermann, F., Hantsch, A., Wagner, V., Mädebach, A., & Schriefers, H. (2009). Do perceived context pictures automatically activate their phonological code? <i>Experimental Psychology</i><i>, 56</i>(1), 56-65. ",https://doi.org/10.1027/1618-3169.56.1.56,,,,2009
"Chen, Z., Mädebach, A., Gualdoni, E., & Boleda, G. (2024). On the use of Language and Vision models for Cognitive Science: The case of naming norms. <i>Proceedings of the 46th Annual Conference of the Cognitive Science Society (CogSci)</i>. ",,https://escholarship.org/uc/item/7kk464jm,,https://osf.io/7dfgx/,2024
"Gualdoni, E., Brochhagen, T., Mädebach, A., & Boleda, G. (2022). Horse or pony? Visual typicality and lexical frequency affect variability in object naming. <i>Society for Computation in Linguistics</i><i>, 1</i>, 241-243. ",https://doi.org/https://doi.org/10.7275/zsh0-nk37,,,,2022
"Gualdoni, E., Brochhagen, T., Mädebach, A., & Boleda, G. (2022). Woman or tennis player? Visual typicality and lexical frequency affect variation in object naming. <i>Proceedings of the 44th Annual Conference of the Cognitive Science Society (CogSci)</i>. ",https://doi.org/10.31234/osf.io/34ckf,,https://doi.org/10.31234/osf.io/34ckf,https://osf.io/q72ne/,2022
"Mädebach, A., Torubarova, E., Gualdoni, E., & Boleda, G. (2022). Effects of task and visual context on referring expressions using natural scenes. <i>Proceedings of the 44th Annual Conference of the Cognitive Science Society (CogSci)</i>. ",https://doi.org/10.31234/osf.io/fyzsk,,https://doi.org/10.31234/osf.io/fyzsk,https://osf.io/p3jt5/,2022
